code,description,responsable,ctb,article_or_gravity_points
54870,"Estacionar ao lado de outro ve�culo em fila dupla ","Condutor ","181 * XI ","5 - Grave "
55173,"Estacionar nos t�neis ","Condutor ","181 * XIV ","5 - Grave "
55330,Estacionar aclive/declive n�o freado e sem cal�o seguran�a," PBT superior a 3500kg ","Condutor ","181 * XVI "
55172,"Estacionar nas pontes ","Condutor ","181 * XIV ","5 - Grave "
56142,"Parar na pista de rolamento das rodovias ","Condutor ","182 * V ","5 - Grave "
54527,"Estacionar ao lado ou sobre gramado ou jardim p�blico ","Condutor ","181 * VIII ","5 - Grave "
76090,"Organizar a conduta prevista no caput do art.253-A ","PF ou PJ ",253-A," � 1� "
54524,"Estacionar nas ilhas ou ref�gios ","Condutor ","181 * VIII ","5 - Grave "
54523,"Estacionar sobre ciclovia ou ciclofaixa ","Condutor ","181 * VIII ","5 - Grave "
54010,"Estacionar afastado da guia da cal�ada (meio-fio) a mais de 1m ","Condutor ",181," III "
54525,"Estacionar ao lado ou sobre canteiro central/divisores de pista de rolamento ","Condutor ","181 * VIII ","5 - Grave "
56141,"Parar na pista de rolamento das estradas ","Condutor ","182 * V ","5 - Grave "
53550,Fazer ou deixar que se fa�a reparo em ve�culo," em rodovia e via de tr�nsito r�pido ","Condutor ","179 * I "
54526,"Estacionar ao lado ou sobre marcas de canaliza��o ","Condutor ","181 * VIII ","5 - Grave "
54522,"Estacionar sobre faixa destinada a pedestre ","Condutor ","181 * VIII ","5 - Grave "
54950,"Estacionar na �rea de cruzamento de vias ","Condutor ","181 * XII ","5 - Grave "
55680,"Estacionar local/hor�rio de estacionamento e parada proibidos pela sinaliza��o ","Condutor ","181 * XIX ","5 - Grave "
55171,"Estacionar nos viadutos ","Condutor ","181 * XIV ","5 - Grave "
55414,"Estacionar em desacordo com a regulamenta��o - vaga de carga/descarga ","Condutor ","181 * XVII ","5 - Grave "
54440,"Estacionar nos acostamentos ","Condutor ","181 * VII ","3 - Leve "
55411,"Estacionar em desacordo com a regulamenta��o especificada pela sinaliza��o ","Condutor ","181 * XVII ","5 - Grave "
55412,"Estacionar em desacordo com a regulamenta��o - estacionamento rotativo ","Condutor ","181 * XVII ","5 - Grave "
55413,"Estacionar em desacordo com a regulamenta��o - ponto ou vaga de t�xi ","Condutor ","181 * XVII ","5 - Grave "
52070,"Dirigir sem aten��o ou sem os cuidados indispens�veis � seguran�a ","Condutor ",169,"3 - Leve "
53630,"Fazer ou deixar que se fa�a reparo em ve�culos nas vias (quando n�o rodovia/transito r�pido) ","Condutor ",179," II "
53980,"Estacionar afastado da guia da cal�ada (meio-fio) de 50cm a 1m ","Condutor ","181 * II ","3 - Leve "
55417,"Estacionar em desacordo com a regulamenta��o - vaga de curta dura��o ","Condutor ","181 * XVII ","5 - Grave "
55840,"Parar afastado da guia da cal�ada (meio-fio) de 50cm a 1m ","Condutor ","182 * II ","3 - Leve "
56060,"Parar  em desacordo com as posi��es estabelecidas no CTB ","Condutor ","182 * IV ","3 - Leve "
56221,"Parar no passeio ","Condutor ","182 * VI ","3 - Leve "
56222,"Parar  sobre faixa destinada a pedestres ","Condutor ","182 * VI ","3 - Leve "
56223,"Parar nas ilhas ou ref�gios ","Condutor ","182 * VI ","3 - Leve "
56224,"Parar nos canteiros centrais/divisores de pista de rolamento ","Condutor ","182 * VI ","3 - Leve "
56225,"Parar nas marcas de canaliza��o ","Condutor ","182 * VI ","3 - Leve "
56810,"Transitar na faixa/pista da direita regul circula��o exclusiva determ ve�culo ","Condutor ","184 * I ","3 - Leve "
59830,"Ultrapassar ve�culo em movimento que integre cortejo/desfile/forma��o militar ","Condutor ",205,"3 - Leve "
64400,"Fazer uso do facho de luz alta dos far�is em vias providas de ilumina��o p�blica ","Condutor ",224,"3 - Leve "
64830,"Usar buzina que n�o a de toque breve como advert�ncia a pedestre ou condutores ","Condutor ","227 * I ","3 - Leve "
64910,"Usar buzina prolongada e sucessivamente a qualquer pretexto ","Condutor ","227 * II ","3 - Leve "
65050,"Usar buzina entre as vinte e duas e as seis horas ","Condutor ","227 * III ","3 - Leve "
65130,"Usar buzina em locais e hor�rios proibidos pela sinaliza��o ","Condutor ","227 * IV ","3 - Leve "
65210,"Usar buzina em desacordo c/ os padr�es e freq��ncias estabelecidas pelo Contran ","Propriet�rio ","227 * V ","3 - Leve "
69120,"Conduzir ve�culo sem os documentos de porte obrigat�rio referidos no CTB ","Condutor ",232,"3 - Leve "
70051,"Deixar de atualizar o cadastro de registro do ve�culo ","Propriet�rio ",241,"3 - Leve "
70052,"Deixar de atualizar o cadastro de habilita��o do condutor ","Condutor ",241,"3 - Leve "
